-- Merging decision tree log ---
manifest
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/55791880e233be1e14d9f5b5b6d1147a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/f35f75853214d6b95779af0e12ac1c73/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/17d3df1ced72bf6388781826d081eb33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/797895cb82d2c34e4796d008df576c46/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/7f7ef292173757ff0d1c1fdc851634da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/b01b405ec20ed5ebf31379d81e3f2253/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/2af3a60f7f16b8891b48bc4a4bd1d9e7/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/40ea210f1519e9389429624856b3c2c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/1a2442ee904c71e80400533e7e3439c5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/technorizen/.gradle/caches/8.12/transforms/a10e87f707e96e1a4938553ffbcb02d2/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/ea072a6bb75c4b8425eee081278f2215/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/technorizen/.gradle/caches/8.12/transforms/ae7f4e53efcd378dbf9eac0d31c4390c/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/e3431698402b1b46ca4907c12c46a565/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/technorizen/.gradle/caches/8.12/transforms/59b5dff8b901ad001ab8d8b987c3b595/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/technorizen/.gradle/caches/8.12/transforms/fbed509687fbef3362a2e9284cf83581/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:3:3-25
		INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:2:3-49
	android:versionCode
		INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:13-71
uses-permission#android.permission.INTERNET
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:6:7-69
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/55791880e233be1e14d9f5b5b6d1147a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/55791880e233be1e14d9f5b5b6d1147a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:6:24-66
uses-permission#android.permission.CAMERA
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:7:7-67
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:7:24-64
uses-feature#android.hardware.camera
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:8:7-87
	android:required
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:8:60-84
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:8:21-59
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:9:7-97
	android:required
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:9:70-94
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:9:21-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:10:7-81
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:10:24-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:11:7-83
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:11:24-80
uses-permission#android.permission.VIBRATE
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:13:7-68
MERGED from [:react-native-haptic-feedback] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
MERGED from [:react-native-haptic-feedback] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:13:5-66
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:13:24-65
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:14:8-79
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:14:25-76
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:15:7-77
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:15:24-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:17:7-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:17:24-76
application
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:19:7-61:21
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:19:7-61:21
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:19:7-61:21
MERGED from [:react-native-community_datetimepicker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-29:19
MERGED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/3bc63a8b158a542d836b9d9b783cf743/transformed/react-android-0.78.0-debug/AndroidManifest.xml:18:5-22:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.material:material:1.12.0] /Users/technorizen/.gradle/caches/8.12/transforms/5aab06769e6f17a76f2796c5c8fb9b65/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/technorizen/.gradle/caches/8.12/transforms/5aab06769e6f17a76f2796c5c8fb9b65/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/23cdf88bc8257b0ee45291ee7d2dd2a3/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/23cdf88bc8257b0ee45291ee7d2dd2a3/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/8bcee3e1e9df5c56c031c892099d0085/transformed/play-services-auth-21.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/technorizen/.gradle/caches/8.12/transforms/89762ee82252883ea5e9182a04461f43/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/technorizen/.gradle/caches/8.12/transforms/89762ee82252883ea5e9182a04461f43/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/811f74ef92083c8f35ac292014c14ad8/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/811f74ef92083c8f35ac292014c14ad8/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/73447c64495d58bb6fe9aa46f2d573f2/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/73447c64495d58bb6fe9aa46f2d573f2/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/technorizen/.gradle/caches/8.12/transforms/a6a7aac953b92150b162e80632d3af82/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/f1164b899cbef46cb3e5e850c290ecba/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
